"Mayo, Leonard W.","Mayo, Leonard W., 1899-1992",http://id.loc.gov/authorities/names/no2010010530
"Mazrui, Ali Al Amin.","Mazrui, Ali AlʼAmin",http://id.loc.gov/authorities/names/n50078536
"McCarthy, Thomas J.","McCarthy, J. Thomas, 1937-",http://id.loc.gov/authorities/names/n81042937
"McClanahan, Jack.","McClanahan, J. A.",http://id.loc.gov/authorities/names/n2006162772
"McClure, Harry H.","McClure, H. B. (Harry B.)",http://id.loc.gov/authorities/names/n89657294
"McCollum, Walter.","McCollum, Walter R.",http://id.loc.gov/authorities/names/no2005043537
"McCormick, Anne O'Hare.","McCormick, Anne O'Hare, 1880-1954",http://id.loc.gov/authorities/names/no2002041096
"McDowell, C. S.","McDowell, Sally Campbell Preston, 1821-1895",http://id.loc.gov/authorities/names/n00023735
"McEvoy, Joseph P.","McEvoy, J. P. (Joseph P.)",http://id.loc.gov/authorities/names/n97092789
"McGill, Eula.","McGill, Eula, 1911-",http://id.loc.gov/authorities/names/no2008067931
"McKnight, Thomas.","McKnight, Tom L. (Tom Lee), 1928-2004",http://id.loc.gov/authorities/names/n50081697
"McLaren, Walter Wallace.","McLaren, W. W. (Walter Wallace), 1877-1951",http://id.loc.gov/authorities/names/no2003010708
"McMahon, Susan.","McMahon, Susan I.",http://id.loc.gov/authorities/names/n96117102
"McPhail, Hugh D.","McPhail, H. D. (Hugh Duncan), 1915-2001",http://id.loc.gov/authorities/names/n2010026702
"McReynolds, James C.","McReynolds, James Clark, 1862-1946",http://id.loc.gov/authorities/names/n89103731
"Mead, Edwin Doak, 1849-1937.","Bloch, Jan, 1836-1902",http://id.loc.gov/authorities/names/n50082047
"Medico, P.","Topinard, Paul, 1830-1911",http://id.loc.gov/authorities/names/n86801559
"Meeropol, Robert.","Rosenberg, Ethel, 1915-1953",http://id.loc.gov/authorities/names/n50048377
"Mendelssohn-Bartholdy, Felix, 1809-1847.","Tchaikovsky, Peter Ilich, 1840-1893",http://id.loc.gov/authorities/names/n79072979
"Menuhin, Yehudi, 1916-","Shankar, Ravi, 1920-2012",http://id.loc.gov/authorities/names/n50001487
"Merton, Robert King, 1910-","Kuhn, Thomas S.",http://id.loc.gov/authorities/names/n50046179
"Messer, Henry.","Messer, W. (Wendell), 1939-",http://id.loc.gov/authorities/names/n2004039185
"Mesta, Perle.","Mesta, Perle, 1889-1975",http://id.loc.gov/authorities/names/no96015285
"Metcalf, Elinor Gregory.","Metcalf, Elinor Gregory, 1898-1985",http://id.loc.gov/authorities/names/nr2005003912
"Meyer, Alfred G.","Braun, Lily",http://id.loc.gov/authorities/names/n80035261
"Miles, Tom.","Miles, Tom (Tom R.)",http://id.loc.gov/authorities/names/n2009036729
"Miller, Art.","Sutton, Denys",http://id.loc.gov/authorities/names/n79049229
"Miller, Arthur.","Monroe, Marilyn, 1926-1962",http://id.loc.gov/authorities/names/n79055651
"Miller, Ed.","Miller, Ed. L. (Ed. LeRoy), 1937-",http://id.loc.gov/authorities/names/n50061539
"Miller, George.","Miller, George A. (George Armitage), 1920-2012",http://id.loc.gov/authorities/names/n50033671
"Milliken, John.","Thompson, John M. (John Milliken), 1959-",http://id.loc.gov/authorities/names/n97038250
Mineralogy.,"Dufrénoy, A. (Armand), 1792-1857",http://id.loc.gov/authorities/names/n86812441
"Minton, Sherman.","Minton, Sherman A.",http://id.loc.gov/authorities/names/n80060942
"Mitchell, Robert.","Stern, Robert M. (Robert Mitchell), 1927-",http://id.loc.gov/authorities/names/n80008092
"Moessner, Victoria Joan.","Robins, Elizabeth, 1862-1952",http://id.loc.gov/authorities/names/n50061706
"Mohler, Orren, 1908-","Mohler, Orren C. (Orren Cuthbert), 1908-1985",http://id.loc.gov/authorities/names/no2009000442
"Mondale, Joan Adams, 1930-","Mondale, Joan",http://id.loc.gov/authorities/names/n85051237
"Monroney, Mike, 1902-","Monroney, A. S. Mike (Almer Stillwell Mike), 1902-1980",http://id.loc.gov/authorities/names/no2008111590
"Montague, Gilbert H.","Montague, Gilbert Holland, 1880-1961",http://id.loc.gov/authorities/names/no93034764
"Monteith, Alexander.","Monteith, A. H. (Alexander H.)",http://id.loc.gov/authorities/names/nr2001044080
"Monteith, Charles.","Monteith, Charles Norton, 1893-1940",http://id.loc.gov/authorities/names/no2007026383
"Montgomery, Andrew.","Montgomery, Thomas, 1925-",http://id.loc.gov/authorities/names/n85055284
"Moody, Charles D.","Moody, Charles D. (Charles David), 1932-",http://id.loc.gov/authorities/names/no91011953
"Moore, B. T.","Moore, C. B. T. (C. B. Tara)",http://id.loc.gov/authorities/names/nb2009013886
"Moore, Beverly.","Perdue, Bev, 1947-",http://id.loc.gov/authorities/names/no2009044732
"Moore, James W.","Moore, James W., 1947-",http://id.loc.gov/authorities/names/n83148063
"Moore, Samuel.","Moore, Sam, 1935-",http://id.loc.gov/authorities/names/n91053938
"Morgan, Charles.","Morgan, Lady (Sydney), 1783-1859",http://id.loc.gov/authorities/names/n79090070
"Morgan, Edmund Sears.","Morgan, Edmund S. (Edmund Sears), 1916-2013",http://id.loc.gov/authorities/names/n50005822
"Morgan, Gilbert.","Smith, Gilbert Morgan, 1885-1959",http://id.loc.gov/authorities/names/n50013418
"Morgan, James N.","Morgan, James N., 1918-",http://id.loc.gov/authorities/names/n79138747
"Morgan, James.","Martin, Les, 1934-",http://id.loc.gov/authorities/names/n80147082
"Morgan, Sam.","Morgan, Sam B., 1932-",http://id.loc.gov/authorities/names/n81000632
"Morley, Felix, 1894-","Morley, Felix M. (Felix Muskett), 1894-1982",http://id.loc.gov/authorities/names/n79065569
"Morris, Robert, 1943-","Morris, R. J. (Robert John)",http://id.loc.gov/authorities/names/n85137107
"Morris, Robert.","Neurath, Otto, 1882-1945",http://id.loc.gov/authorities/names/n82043653
"Morrow, E. Frederic (Everett Frederic), 1909-","Morrow, E. Frederic (Everett Frederic), approximately 1906-1994",http://id.loc.gov/authorities/names/n80060734
"Morton, Rogers C., 1914-","Morton, Rogers C. B. (Rogers Clark Ballard), 1914-1979",http://id.loc.gov/authorities/names/n50007939
"Muirhead, John Henry, 1855-1940.","Bosanquet, Bernard, 1848-1923",http://id.loc.gov/authorities/names/n50048238
"Muldoon, William.","Muldoon, Patrick, 1968-",http://id.loc.gov/authorities/names/no2008033855
"Mullens, W. H.","Mullens, W. H. (William Herbert), 1866-1946",http://id.loc.gov/authorities/names/n89611942
"Muller, E. B.","Müller, B. E. (Bernhard Eduard)",http://id.loc.gov/authorities/names/n93036409
"Muller, Robert H.","Kerr, Alfred, 1867-1948",http://id.loc.gov/authorities/names/n82017306
"Muller, William.","Peters, John P. (John Punnett), 1852-1921",http://id.loc.gov/authorities/names/n85204621
"Munn, John.","Munn, M. J. (Malcolm John), 1874-1949",http://id.loc.gov/authorities/names/no2006116167
"Murphy, Barbara.","Murphy, Barbara, 1933-",http://id.loc.gov/authorities/names/n81025999
"Murphy, M. J.","Murphy, M. T. J. (Mary Thomas J.), 1904-",http://id.loc.gov/authorities/names/n89617923
"Murphy, Sharon Ann.","Murphy, Sharon, 1955-",http://id.loc.gov/authorities/names/n97102685
"Murray, James E.","Murray, James E. (James Edward), 1876-1961",http://id.loc.gov/authorities/names/n2002022236
"Musser, Benjamin Francis.","Musser, Benjamin Francis, 1889-1951",http://id.loc.gov/authorities/names/no2002114006
"Nader, Ralph, 1934-","Nader, Ralph",http://id.loc.gov/authorities/names/n80067178
"Ness, Eliot, 1903-1957.","Ness, Eliot",http://id.loc.gov/authorities/names/n88282370
"Newcombe, John.","Newcombe, John, 1944-",http://id.loc.gov/authorities/names/n2003113411
"Newman, Pauline.","Newman-Gordon, Pauline, 1925-2010",http://id.loc.gov/authorities/names/n88602245
"Nichols, Joseph.","Eldridge, Florence",http://id.loc.gov/authorities/names/no89001705
"Nicholson, Patrick.","Nicholson, Patrick James, 1921-",http://id.loc.gov/authorities/names/n83214487
"Nickerson, Mark.","Nickerson, Mark I.",http://id.loc.gov/authorities/names/no2015029928
"Nielsen, Bent.","Widerberg, Siv, 1931-",http://id.loc.gov/authorities/names/n78093454
"Norris, Harold.","Hachinski, Vladimir",http://id.loc.gov/authorities/names/n85010226
"Noyes, James.","Noyes, James H.",http://id.loc.gov/authorities/names/n79068601
"Nu, U.","Feng, Menglong, 1574-1646",http://id.loc.gov/authorities/names/n50002569
"O'Brien, Gerald.","O'Brien, Gerald D.",http://id.loc.gov/authorities/names/n89619452
"O'Brien, James F.","O'Brien, James F., 1941-",http://id.loc.gov/authorities/names/no99084410
"O'Brien, John J.","O'Brien, Michael J. (Michael John), 1950-",http://id.loc.gov/authorities/names/n82137405
"O'Brien, Michael.","O'Brien, Fitz James, 1828-1862",http://id.loc.gov/authorities/names/n50038225
"O'Hara, James G.","O'Hara, J. G. (James G.), 1948-",http://id.loc.gov/authorities/names/n86046308
"O'Malley, Patrick J.","O'Malley, J. Pat (James Pat)",http://id.loc.gov/authorities/names/n86105772
"O'Neal, Joe.","Rogers, Joe O'Neal, 1948-",http://id.loc.gov/authorities/names/n86802909
"O'Rourke, Maureen.","Murphy, Maureen O'Rourke",http://id.loc.gov/authorities/names/n86052526
"O'Shaughnessy, John.","O'Shaughnessy, John, 1927-",http://id.loc.gov/authorities/names/n2008077273
"O'Sullivan, James.","O'Sullivan, Vincent",http://id.loc.gov/authorities/names/n50049682
"Oliver, William H.","Oliver, W. H. (William Hosking), 1925-",http://id.loc.gov/authorities/names/n81018529
"Olson, Carl G.","Olson, Carl G., 1895-1989",http://id.loc.gov/authorities/names/n2004073722
"Olson, Charles.","Olson, Charles, 1910-1970",http://id.loc.gov/authorities/names/n78095428
"Olson, Norman.","Olson, N. E. (Norman Everett)",http://id.loc.gov/authorities/names/n91066729
"Osborn, George A.","Osborn, George F. A.",http://id.loc.gov/authorities/names/no2014126713
"Owen, George W.","George, W. O. (William O.)",http://id.loc.gov/authorities/names/n50081743
"Owens, Clara.","Jackson, Clara Owens",http://id.loc.gov/authorities/names/n2007014708
"Page, Douglas H.","Page, Douglas H., Jr.",http://id.loc.gov/authorities/names/no2015020211
"Palmer, Fidelia.","Palmer, Louisa Fidelia, 1886-1982",http://id.loc.gov/authorities/names/no2015040168
"Palmer, John S.","Palmer, John, -approximately 1837",http://id.loc.gov/authorities/names/no91010371
"Palmer, Louisa Fidelia.","Palmer, Louisa Fidelia, 1886-1982",http://id.loc.gov/authorities/names/no2015040168
"Palmer, William B.","Palmer, W. M. (William Mortlock), 1866-",http://id.loc.gov/authorities/names/n2001066164
"Parker, G.","Parker, Geoffrey, 1943-",http://id.loc.gov/authorities/names/n79061400
"Parker, Lucy.","Parker, Lucy V.",http://id.loc.gov/authorities/names/n93123072
"Parran, Thomas.","Parran, Thomas, 1892-1968",http://id.loc.gov/authorities/names/n85056750
"Parsons, Elsie Worthington Clews, 1875-1941.","Main, John, 1874-1941",http://id.loc.gov/authorities/names/no2013087103
"Paschen, F.","Paschen, F. (Friedrich), 1865-1947",http://id.loc.gov/authorities/names/n88605643
"Patrick, William.","Nesbit, E. (Edith), 1858-1924",http://id.loc.gov/authorities/names/n85097242
"Paul, Ray.","Nance, Ray, 1913-1976",http://id.loc.gov/authorities/names/n81071432
"Peabody, Charles.","Peabody, Charles, 1867-1939",http://id.loc.gov/authorities/names/no00047090
"Pearl, Edward E.","Pearl, E. W. (Edward W.)",http://id.loc.gov/authorities/names/n81069368
"Peck, Gregory, 1916-","Bradbury, Ray, 1920-2012",http://id.loc.gov/authorities/names/n79139258
"Peck, William H.","Peck, William H., 1932-",http://id.loc.gov/authorities/names/n87100829
"Penna, D. S. Ferreira.","Penna, Domingos Soares Ferreira, 1818-1888",http://id.loc.gov/authorities/names/no2002054854
"Penrod, John.","Penrod, John R., 1964-",http://id.loc.gov/authorities/names/nr94031552
"Perkins, Frances, 1882-1965.","Perkins, Frances, 1880-1965",http://id.loc.gov/authorities/names/n50012858
"Peterson, John A.","Peterson, John Allen, 1950-",http://id.loc.gov/authorities/names/n85306524
"Petrie, Robert Methven, 1906-","Petrie, R. M.",http://id.loc.gov/authorities/names/no2007052275
"Pettibone, Samuel.","Pettibone, Samuel, 1784-1820",http://id.loc.gov/authorities/names/n95035171
"Phelps, Dudley Maynard, 1897-","Phelps, Dudley Maynard",http://id.loc.gov/authorities/names/nb99122524
"Phillips, Paul.","Edwards, Samuel, 1914-1988",http://id.loc.gov/authorities/names/no90016631
"Phillips, Thomas Wharton, 1874-1956.","Phillips, Thomas W., 1874-",http://id.loc.gov/authorities/names/n96047247
"Piconke, Joseph.","Piconke, Joseph, 1909-",http://id.loc.gov/authorities/names/no95043502
"Pierce, William J.","Pierce, William J. (William James), 1921-2004",http://id.loc.gov/authorities/names/no2011087816
"Pinkney, Edward.","Pinkney, Edward Coote, 1802-1828",http://id.loc.gov/authorities/names/nr91012018
"Piper, Horace.","Piper, H. Beam",http://id.loc.gov/authorities/names/n81081941
"Pittman, Carter.","Pittman, R. Carter (Robert Carter), 1898-",http://id.loc.gov/authorities/names/no99016006
"Pollard, William.","Gaskell, Elizabeth Cleghorn, 1810-1865",http://id.loc.gov/authorities/names/n80010119
"Porter, David R.","Porter, David R. (David Randall), 1955-",http://id.loc.gov/authorities/names/no2009039631
"Porter, Kenneth.","Kirkwood, Kenneth P. (Kenneth Porter), 1899-1968",http://id.loc.gov/authorities/names/no96039873
"Post, E. M.","Post, Elisabeth Maria, 1755-1812",http://id.loc.gov/authorities/names/n85036337
"Potter, John M.","Potter, John M. (John McEwen)",http://id.loc.gov/authorities/names/n85090219
"Potts, Robert L.","Potts, Robert W. L. (Robert William Latelle), 1911-1999",http://id.loc.gov/authorities/names/n2007013550
"Powell, John.","Powell, John Wesley, 1834-1902",http://id.loc.gov/authorities/names/n50019556
"Pressey, Edward Pearson.","Pressey, Edward Pearson, 1869-",http://id.loc.gov/authorities/names/n98074542
"Pressman, Lee.","Pressman, Lee, 1906-1969",http://id.loc.gov/authorities/names/n88028134
"Price, William George.","Boyd, Franklyn",http://id.loc.gov/authorities/names/no2006052514
"Priest, J. Percy.","Priest, J. Percy (James Percy), 1900-1956",http://id.loc.gov/authorities/names/no2012099463
"Proctor, Alexander Phimister, 1862-1950.","Proctor, Alexander Phimister, 1860-1950",http://id.loc.gov/authorities/names/no00066049
"Proud, Paul.","Proud, Paul, 1949-",http://id.loc.gov/authorities/names/no2006084440
"Putnam, William.","Bundy, William P., 1917-2000",http://id.loc.gov/authorities/names/n81025964
"Rademacher, Paul.","Rademacher, Paul, 1952-",http://id.loc.gov/authorities/names/n2009003947
"Rademaker, John.","Rademaker, John Adrian, 1905-",http://id.loc.gov/authorities/names/no2007023019
"Raff, George.","Raff, George W. (George Wertz), 1825-1888",http://id.loc.gov/authorities/names/n85351848
"Ramos, Alfredo.","Ramos Campos, Alfredo J.",http://id.loc.gov/authorities/names/nr90013832
"Randall, J. Herman.","Randall, John Herman, Jr., 1899-1980",http://id.loc.gov/authorities/names/n50053906
"Randall, Mercedes.","Randall, Mercedes M. (Mercedes Moritz), 1895-1977",http://id.loc.gov/authorities/names/n90683214
"Randall, Roswell.","Hoes, Roswell Randall, 1850-1921",http://id.loc.gov/authorities/names/n80065782
"Ranger, Roy.","Sullivan, Roy C. (Roy Cleveland), 1912-1983",http://id.loc.gov/authorities/names/nb2013005271
"Rapaport, David.","Rapoport, Davyd",http://id.loc.gov/authorities/names/no91012448
"Rappaport, Roy A., 1926-1997.","Rappaport, Roy A.",http://id.loc.gov/authorities/names/n79142808
"Rasmussen, Martin.","Rasmussen, Petur Martin",http://id.loc.gov/authorities/names/n88054141
"Rasmussen, Susan.","Rasmussen, Susan J., 1949-",http://id.loc.gov/authorities/names/n85247085
"Raymond, Philip.","Hargreaves, R. P.",http://id.loc.gov/authorities/names/n50022361
"Re, Vittorio.","Garibaldi, Giuseppe, 1807-1882",http://id.loc.gov/authorities/names/n79021124
"Reece, Carroll, 1889-","Reece, B. Carroll (Brazilla Carroll), 1889-1961",http://id.loc.gov/authorities/names/no96033189
"Reed, Stanley F.","Reed, Stanley Foster",http://id.loc.gov/authorities/names/n80111461
"Reid, Doris.","Reid, Doris Fielding",http://id.loc.gov/authorities/names/no2004087527
"Reilly, Lawrence.","Reilly, Lawrie, 1928-2013",http://id.loc.gov/authorities/names/no2011141722
"Remley, Frederick.","Remley, Frederick A. (Frederick Alderson), 1858-",http://id.loc.gov/authorities/names/no98121476
"Reyes, Linda.","Colón Reyes, Linda Ivette",http://id.loc.gov/authorities/names/n83183233
"Reynolds, Barbara.","Tranter, Nigel G., 1909-2000",http://id.loc.gov/authorities/names/n50014666
"Reynolds, Fred.","Reynolds, Fred D.",http://id.loc.gov/authorities/names/no97035514
"Richards, Russell.","Treasure, G. R. R. (Geoffrey Russell Richards)",http://id.loc.gov/authorities/names/n84156977
"Riggs, Henry Earle, 1865-1949.","Riggs, Henry Earle, 1865-",http://id.loc.gov/authorities/names/n89670882
"Riley, Thomas.","Riley, Henry T. (Henry Thomas), 1816-1878",http://id.loc.gov/authorities/names/n88627784
"Rivera, R.","Rivera, Robbie",http://id.loc.gov/authorities/names/no2006008172
"Roberts, Roy.","Roberts, Albert R.",http://id.loc.gov/authorities/names/n80090187
"Robertson, Charles.","Robertson, Charles Grant, Sir, 1869-1948",http://id.loc.gov/authorities/names/n82044595
"Robertson, Pat.","Buckingham, Jamie",http://id.loc.gov/authorities/names/n79128077
"Robinson, C. J.","Robinson, J. C. (John Charles), Sir, 1824-1913",http://id.loc.gov/authorities/names/no99040607
"Robinson, Dolly Lowther.","Robinson, Dollie Lowther",http://id.loc.gov/authorities/names/n90683176
"Rockefeller, Laurance Spelman.","Rockefeller, Nelson A. (Nelson Aldrich), 1908-1979",http://id.loc.gov/authorities/names/n50049079
"Rodgers, Patricia.","Rodgers, Patricia H.",http://id.loc.gov/authorities/names/n84144876
"Rogers, Vivian.","Rogers, G. V. (Guy Vivian), 1935-",http://id.loc.gov/authorities/names/nb2009008833
"Roijen, J. H. van (Jan Herman)","Roijen, Jan Herman van, 1905-1991",http://id.loc.gov/authorities/names/n2002047586
"Romney, Lenore LaFount.","Romney, Lenore, 1908-1998",http://id.loc.gov/authorities/names/no2014077245
"Roosevelt, G. Hall.","Roosevelt, Hall, 1891-1941",http://id.loc.gov/authorities/names/n91045118
"Roosevelt, Janet.","Katten, Janet Roosevelt",http://id.loc.gov/authorities/names/n91053319
"Roper, Daniel C.","Roper, Daniel C. (Daniel Calhoun), 1867-1943",http://id.loc.gov/authorities/names/n88274975
"Ross, Douglas, 1942-","MacKinnon, Ross D.",http://id.loc.gov/authorities/names/n87857177
"Ross, Edward Alsworth, 1866-1951.","Wiese, Leopold von, 1876-1969",http://id.loc.gov/authorities/names/n86827670
"Ross, Linda.","Anderson, Linda R., 1950-",http://id.loc.gov/authorities/names/n86066830
"Ross, Robert.","Ross, Robert Baldwin, 1869-1918",http://id.loc.gov/authorities/names/n82041096
"Rowe, Grant.","Rowe, H. G. (Henry Grant), 1870-1934",http://id.loc.gov/authorities/names/no95051274
"Roxas, Manuel.","Roxas, Manuel A., 1892-1948",http://id.loc.gov/authorities/names/no00045005
"Royce, Lewis.","Lewis, Royce C.",http://id.loc.gov/authorities/names/n77005939
"Rubin, Gayle.","Vivien, Renée, 1877-1909",http://id.loc.gov/authorities/names/n80004241
"Russell, Diarmuid.","Russell, Diarmuid, -1973",http://id.loc.gov/authorities/names/n90691100
"Russell, Dorothy.","Berkeley, Anthony, 1893-1971",http://id.loc.gov/authorities/names/n79140991
"Russell, Joseph A.","Russell, J. A. (Joseph Albert), 1909-",http://id.loc.gov/authorities/names/no97003216
"Russell, Kathleen.","Russell, Kathleen (Kathleen Margaret)",http://id.loc.gov/authorities/names/no2006005327
"Sample, Sally.","Aall, Sally Sample, 1926-",http://id.loc.gov/authorities/names/n88039687
"Sargent, Francis.","Sargent, John R. (John Reid)",http://id.loc.gov/authorities/names/no2012020239
"Satterthwaite, Joseph C.","Satterthwaite, Joseph C. (Joseph Charles), 1900-",http://id.loc.gov/authorities/names/n90648112
"Sawyer, H. E.","Sawyer, Elbert H. (Elbert Henry), 1843-",http://id.loc.gov/authorities/names/no97012424
"Schlenker, Martin.","Schlenker, Dr. (Max), 1883-",http://id.loc.gov/authorities/names/no92028486
"Schreiber, Allan.","Schreiber, Allan W.",http://id.loc.gov/authorities/names/n2001114406
"Schuler, Hans.","Schüler, Volker, 1939-",http://id.loc.gov/authorities/names/nr97035776
"Schuman, Howard.","Schuman, William, 1910-1992",http://id.loc.gov/authorities/names/n79131982
"Schwarz, John J. H.","Schwarz, Joe, 1937-",http://id.loc.gov/authorities/names/n2006087737
"Scott, Jessie.","Burnham, Janet Hayward",http://id.loc.gov/authorities/names/n99017073
"Scott, John A.","Scott, John Anthony, 1916-",http://id.loc.gov/authorities/names/n50005947
"Scott, Walter Quincy.","Scott, W. (Walter), 1846-",http://id.loc.gov/authorities/names/no93004007
Scripps family.,Scripps (Family : 1818-1924 : U.S.),http://id.loc.gov/authorities/names/no2013080055
"Seabrook, William, b. 1887.","Seabrook, William, 1884-1945",http://id.loc.gov/authorities/names/n87125947
"Sears, John.","Sears, John F., 1941-",http://id.loc.gov/authorities/names/n85093459
"Seitz, Frederick, 1911-","Compton, Arthur Holly, 1892-1962",http://id.loc.gov/authorities/names/n50030032
"Seni Pramoj, M. R., 1905-","Kukrit Pramoj, M.R.",http://id.loc.gov/authorities/names/n81072051
"Sewell, John.","Murray, John, 1737-1793",http://id.loc.gov/authorities/names/nr91020824
"Sexton, Mary.","Sexton, Mary E.",http://id.loc.gov/authorities/names/n83071872
"Seymour, James.","Seymour, A. J. (Arthur J.)",http://id.loc.gov/authorities/names/n83196292
"Shafroth, Morrison.","Shafroth, Morrison, 1888-1978",http://id.loc.gov/authorities/names/n2010072170
"Shapiro, Samuel.","Shapiro, Samuel S.",http://id.loc.gov/authorities/names/n81096092
"Sharpe, Richard Bowdler.","Sharpe, Richard Bowdler, 1847-1909",http://id.loc.gov/authorities/names/n87151105
"Shelly, Florence.","Glover, Shelly-lynn Florence",http://id.loc.gov/authorities/names/n95099247
"Sheng, Bright.","Sheng, Bright, 1955-",http://id.loc.gov/authorities/names/nr91044004
"Shull, Aaron Franklin, 1881-1961.","Shull, A. Franklin (Aaron Franklin), 1881-",http://id.loc.gov/authorities/names/n87828117
"Sibley, Joseph.","Sibley, Joseph Crocker, 1850-1926",http://id.loc.gov/authorities/names/n80060822
"Sifferath, N. L.","Sifferath, Nicholas Louis, 1828-1898",http://id.loc.gov/authorities/names/no2012157755
"Sinclair, Daniel.","Sinclair, Daniel B.",http://id.loc.gov/authorities/names/no89017093
"Sinclair, William.","Sinclair, Stuart W.",http://id.loc.gov/authorities/names/n77015878
"Singer, Dorothea Waley.","Singer, Dorothea Waley, 1884-",http://id.loc.gov/authorities/names/no90025030
"Skousen, Cleon.","Skousen, W. Cleon (Willard Cleon), 1913-2006",http://id.loc.gov/authorities/names/n82043211
"Slater, Kenneth.","Slater, K. B. (Kenneth Burton), 1917-2005",http://id.loc.gov/authorities/names/no2008044765
"Sloan, Herbert.","Sloan, Herbert, 1914-",http://id.loc.gov/authorities/names/n00120652
"Smathers, William H.","Smathers, William H. (William Howell), 1891-1955",http://id.loc.gov/authorities/names/n85185685
"Smelser, Neil J.","Erikson, Erik H. (Erik Homburger), 1902-1994",http://id.loc.gov/authorities/names/n79026879
"Smith, Alene.","Smith, Sheila Alene, 1957-",http://id.loc.gov/authorities/names/n90670924
"Smith, Clyde.","Smith, Clyde H.",http://id.loc.gov/authorities/names/n50013374
"Smith, Frederick.","Betjeman, John, 1906-1984",http://id.loc.gov/authorities/names/n80034100
"Smith, Glanville.","Smith, Peter D. G. (Peter Donald Glanville), 1943-",http://id.loc.gov/authorities/names/nb90205570
"Smith, Gordon W.","Smith, Gordon Whitford, 1934-",http://id.loc.gov/authorities/names/n50013422
"Smith, Grace.","Richmond, Grace S. (Grace Smith), 1866-1959",http://id.loc.gov/authorities/names/n90608121
"Smith, Harold J.","Smith, H. J., 1930-",http://id.loc.gov/authorities/names/n87842802
"Smith, Hazel Littlefield.","Littlefield, Hazel, 1889-1988",http://id.loc.gov/authorities/names/no2013106002
"Smith, Henry D.","Smith, Henry D., II (Henry DeWitt), 1940-",http://id.loc.gov/authorities/names/n81117348
"Smith, Jim.","Smith, James, 1945-2010",http://id.loc.gov/authorities/names/n83187758
"Smith, L. Z.","Smith, Z. L. (Zeger Ludwig)",http://id.loc.gov/authorities/names/no97003650
"Smith, Mark W.","Smith, Mark W., 1968-",http://id.loc.gov/authorities/names/n2004089966
"Smith, Pringle.","Smith, J. J. Pringle",http://id.loc.gov/authorities/names/n91114875
"Smith, Robert R.","Surtees, Robert Smith, 1805-1864",http://id.loc.gov/authorities/names/n79054704
"Smith, Talbot.","Smith, John Talbot, 1855-1923",http://id.loc.gov/authorities/names/n85204703
"Snyder, George.","Snyder, George L. (George Leonard), 1927-",http://id.loc.gov/authorities/names/n84042723
"Sparrow, Frederick K. (Frederick Kroeber), 1903-1977.","Sparrow, F. K. (Frederick Kroeber), 1903-",http://id.loc.gov/authorities/names/n85805088
"Spencer, Bradley.","Spencer, David Bradley",http://id.loc.gov/authorities/names/no2002069622
"Spencer, Sheldon.","Sheldon, Hezekiah Spencer, 1820-",http://id.loc.gov/authorities/names/n86143293
"Spivak, Lawrence Edmund.","Spivak, Lawrence E. (Lawrence Edmund), 1900-1994",http://id.loc.gov/authorities/names/n92012663
"Spurr, Stephen Hopkins.","Spurr, Stephen H., 1918-1990",http://id.loc.gov/authorities/names/n50028542
"St. Marie, Buffy.","Sainte-Marie, Buffy",http://id.loc.gov/authorities/names/n88124625
"Stalin, Joseph, 1879-1953.","Stalin, Joseph, 1878-1953",http://id.loc.gov/authorities/names/n80044789
"Stark, Lloyd C.","Stark, Lloyd Crow, 1886-1972",http://id.loc.gov/authorities/names/n92014202
"Steele, John Dutton.","Steele, J. Dutton (John Dutton), 1810-1886",http://id.loc.gov/authorities/names/nr93003770
"Stein, Clarence S.","MacMahon, Aline, 1899-1991",http://id.loc.gov/authorities/names/n88100731
"Steneck, Nicholas H.","Steneck, Nicholas H. (Nicholas Hans), 1940-",http://id.loc.gov/authorities/names/n83198095
"Stephan, Max Paul.","Stephan, Max Paul, 1892-1952",http://id.loc.gov/authorities/names/n92085138
"Stephen, John.","Pütter, Johann Stephan, 1725-1807",http://id.loc.gov/authorities/names/n89628565
"Stephens, E. W.","Stephens, Steve",http://id.loc.gov/authorities/names/no2001066914
"Stephens, James.","Russell, George William, 1867-1935",http://id.loc.gov/authorities/names/n79124616
"Stephens, Yvonne.","Boom, Taka",http://id.loc.gov/authorities/names/no98050242
"Stephenson, Joe.","Stephenson, Joe, Dr.",http://id.loc.gov/authorities/names/n90659038
"Sterling, Edward Boker.","Sterling, E. B. (Edward Boker), 1851-1925",http://id.loc.gov/authorities/names/n85204638
"Stevens, Frederic B.","Stevens, Frederic B. (Frederic Bliss), 1871-1947",http://id.loc.gov/authorities/names/no2009002381
"Stevens, Roy.","Stevens, G. R. (George Roy), 1895-",http://id.loc.gov/authorities/names/n50045751
"Stokes, Donald Elkinton, 1927-","Stokes, Donald E.",http://id.loc.gov/authorities/names/n50010410
"Storrow, Helen Osborne.","Storrow, Helen Osborne, 1864-1944",http://id.loc.gov/authorities/names/n2008165069
"Stout, Rex, 1886-1975.","Gardner, Erle Stanley, 1889-1970",http://id.loc.gov/authorities/names/n79071101
"Stratton, William B.","Stratton, Mary Chase Perry, 1867-1961",http://id.loc.gov/authorities/names/nr2005010938
"Straus, Nathan.","Straus, Oscar, 1870-1954",http://id.loc.gov/authorities/names/n81003162
"Strauss, Lewis Lichtenstein, 1896-","Strauss, Lewis L.",http://id.loc.gov/authorities/names/n84114498
